latitude,longitude
34.0522222,-118.2427778
34.8788889,-76.9016667
43.305734,-85.189405
38.6272222,-90.1977778
47.4158333,-120.2919444
32.7833333,-96.8
33.4352778,-80.9211111
39.4352778,-84.2030556
39.8016667,-89.6436111
40.847807,-74.574725
26.1219444,-80.1436111
40.7608333,-111.8902778
33.6305556,-112.3325
29.7630556,-95.3630556
44.2911111,-105.5016667
28.5380556,-81.3794444
40.6883333,-75.2211111
54.4,-126.65
44.9738889,-74.6636111
39.9,-79.7166667
25.7738889,-80.1938889
52.355518,-1.17432
42.983333,-81.25
44.0522222,-123.0855556
46.9966667,-120.5466667
41.2402778,-75.945
36.2947222,-93.2919444
41.2619444,-95.8608333
39.6580556,-83.735
40.6638889,-74.2111111
34.1063889,-117.5922222
21.5027778,-158.0236111
32.7152778,-117.1563889
47.6063889,-122.3308333
53.716667,-0.333333
51.514125,-0.093689
44.6388889,-70.0161111
43.5172222,-70.3780556
36.6986111,-88.3952778
36.4497222,-76.0158333
28.0202778,-97.0541667
34.7575,-112.4530556
42.0083333,-91.6438889
33.0580556,-112.0469444
38.9341667,-77.1777778
33.4483333,-112.0733333
41.85,-87.65
46.8722222,-113.9930556
29.9688889,-95.6969444
25.7738889,-80.1938889
43.316667,-81.75
40.4236111,-75.06
39.9522222,-75.1641667
34.2819444,-118.4380556
39.3397222,-74.5755556
38.4613889,-90.0916667
33.4483333,-112.0733333
33.5091667,-111.8983333
42.7005556,-74.9247222
28.2486111,-81.2813889
42.1013889,-72.5902778
29.7630556,-95.3630556
36.8297222,-84.8491667
30.3580556,-90.0655556
34.9247222,-81.0252778
38.1863889,-89.6055556
43.6136111,-116.2025
28.2438889,-82.7194444
44.1319444,-91.7186111
37.6547222,-122.4066667
35.7719444,-78.6388889
38.0194444,-122.1330556
52.466667,-1.916667
43.3227778,-76.4175
32.8405556,-83.6325
61.3213889,-149.5677778
34.3686111,-84.9341667
44.8008333,-74.9913889
29.7630556,-95.3630556
32.8544444,-79.975
41.2230556,-111.9730556
41.3647222,-87.4411111
36.778261,-119.417932
32.4058333,-99.4933333
31.5544444,-110.3030556
35.1677778,-114.5722222
40.5772222,-74.2286111
40.786185,-89.869656
37.8119444,-107.6638889
32.5480556,-82.8719444
43.9005556,-85.2580556
48.2933333,-122.6419444
42.225,-121.7805556
52.355518,-1.17432
43.2263889,-78.0269444
37.6086111,-77.3736111
43.6413889,-70.2413889
18.533333,-72.333333
40.7280556,-74.0780556
40.8297222,-74.2405556
47.855377,-121.970958
38.0525,-122.2119444
50.7,-119.283333
37.3852778,-122.1130556
33.3527778,-111.7883333
36.9886111,-121.8052778
35.2269444,-80.8433333
39.7041667,-86.3994444
33.7488889,-84.3880556
34.4263889,-100.2036111
46.0038889,-112.5338889
39.5297222,-119.8127778
38.5816667,-121.4933333
29.4236111,-95.2438889
33.2097222,-87.5691667
37.5536111,-77.4605556
47.6063889,-122.3308333
39.8066667,-101.0416667
42.2411111,-83.6130556
39.8661111,-98.3047222
37.775,-122.4183333
43.1977778,-70.8741667
37.309723,-81.135076
38.3555556,-98.5805556
38.8994444,-81.425
34.2694444,-118.7805556
39.4575,-77.7491667
45.5236111,-122.675
40.3266667,-78.9222222
47.7883333,-122.3075
34.1866667,-118.4480556
45.5236111,-122.675
41.663938,-83.555212
41.88,-88.0077778
37.8144444,-82.8072222
36.7477778,-119.7713889
42.586888,-82.919551
41.4994444,-81.6955556
37.485,-119.9652778
32.2094444,-99.7963889
29.7263889,-99.0733333
-2.170998,-79.922359
34.1808333,-118.3080556
41.8072222,-77.0777778
45.5236111,-122.675
53.432604,-1.363501
37.2872222,-121.9488889
41.9902778,-70.9755556
40.155,-74.8291667
34.0522222,-118.2427778
35.2269444,-80.8433333
40.8041667,-74.0125
35.6869444,-105.9372222
36.175,-115.1363889
39.4013889,-76.6022222
42.7283333,-73.6922222
47.6261111,-120.2241667
33.7455556,-117.8669444
35.7452778,-81.685
46.2113889,-119.1361111
38.6083333,-91.2188889
39.1652778,-86.5263889
41.7561111,-124.2005556
39.1652778,-86.5263889
39.1369444,-76.6986111
39.7463889,-84.2866667
42.3583333,-71.0602778
30.5452778,-87.7516667
45.2311111,-122.7547222
32.003889,-81.115447
38.819681,-90.450237
45.416667,-75.7
34.0555556,-117.1816667
42.4975,-94.1677778
35.0427778,-120.475
34.0522222,-118.2427778
30.4088889,-89.435
46.24,-63.21
32.0477778,-110.7113889
40.5866667,-122.3905556
47.4811111,-118.2533333
42.2708333,-83.7263889
38.9822222,-94.6705556
39.7294444,-104.8313889
51.514125,-0.093689
39.4666667,-87.4138889
29.9833333,-94.2025
35.2333333,-106.6638889
37.5455556,-97.2686111
51.514125,-0.093689
-27.47101,153.024292
41.85,-87.65
36.73,-93.51
33.5777778,-101.8547222
36.9902778,-86.4436111
41.658445,-70.128629
39.7811111,-120.6155556
47.4830556,-122.2158333
39.6402778,-106.3736111
51.083333,-114.083333
33.941213,-84.213531
33.1580556,-117.3497222
39.7294444,-104.8313889
38.52,-89.9838889
38.5816667,-121.4933333
-21.846665,19.188005
39.1230556,-93.1966667
51.131258,-0.987425
8.980603,38.757761
42.7325,-84.5555556
34.7463889,-92.2894444
39.2902778,-76.6125
46.2397222,-119.0994444
37.9513889,-91.7711111
41.955,-87.94
35.9172222,-82.3011111
42.8091667,-82.7558333
35.0525,-78.8786111
39.9536111,-74.1983333
40.7608333,-111.8902778
40.7141667,-74.0063889
41.88,-88.0077778
33.4222222,-111.8219444
35.0844444,-106.6505556
36.8,34.633333
40.3063889,-121.2308333
42.1538889,-88.1361111
33.9241667,-84.3786111
38.1361111,-81.0997222
40.4252778,-75.1397222
31.3058333,-82.2422222
46.2858333,-119.2833333
48.5127778,-122.6113889
43.3369444,-71.5658333
39.4077778,-79.4069444
27.571282,-99.43593
43.666667,-79.416667
40.3141667,-112.0061111
26.190096,-80.365865
41.3305556,-74.1872222
45.2311111,-122.7547222
41.805,-80.9483333
45.4983333,-122.4302778
37.9975,-121.7113889
29.5847222,-81.2080556
28.5380556,-81.3794444
42.5944444,-71.725
37.1297222,-80.4091667
37.9577778,-121.2897222
50.45,-104.616667
42.6388889,-83.2911111
42.1969444,-88.0933333
29.6897222,-95.8994444
39.5994444,-110.81
35.4675,-97.5161111
37.1041667,-113.5833333
34.09,-117.8894444
34.2477778,-88.9986111
35.1494444,-90.0488889
39.7911111,-79.9130556
26.627628,-80.13539
49.13635335,-122.8213433
41.55,-71.4666667
40.8694444,-84.5841667
36.3811111,-75.8333333
-34.45002,150.445724
46.521858,-84.34609
33.7488889,-84.3880556
33.0736111,-117.1633333
49.883333,-97.166667
44.0522222,-123.0855556
44.9238889,-92.9591667
44.6041667,-89.8547222
33.4705556,-82.5047222
42.8813889,-88.2066667
45.683333,-73.433333
40.8916667,-76.7977778
36.1197222,-80.0738889
42.7675,-78.7441667
26.6583333,-80.2416667
30.3319444,-81.6558333
53.466667,-3.016667
35.8455556,-86.3902778
30.4247222,-95.4797222
52.881484,20.619795
38.8588889,-82.8622222
30.3655556,-88.5561111
42.4972222,-82.9372222
39.4861111,-75.0261111
29.6991667,-91.2066667
39.1619444,-84.4569444
31.4636111,-100.4366667
41.85,-87.65
31.4636111,-100.4366667
42.1486111,-72.6083333
42.1816667,-87.8002778
43.7486111,-87.9769444
42.4605556,-83.6516667
46.1469444,-122.9072222
37.7797222,-119.0744444
38.5816667,-121.4933333
44.0805556,-103.2305556
37.2202778,-77.2883333
29.651634,-82.324826
21.8763889,-159.4538889
40.7719444,-80.7683333
47.6105556,-122.1994444
43.316667,-79.8
32.3866667,-83.3547222
42.095,-89.9780556
64.8377778,-147.7163889
40.7933333,-77.8602778
36.0397222,-114.9811111
40.7944444,-73.8188889
33.4483333,-112.0733333
39.197371,20.185195
21.161908,-86.851528
38.0044444,-122.2977778
41.8786111,-71.3830556
30.2941667,-87.5736111
33.3941667,-104.5225
45.266667,-66.066667
35.2333333,-106.6638889
43.733333,-81.7
41.9697222,-84.3083333
34.2241667,-118.2391667
53.525933,-7.338138
33.0144444,-97.0966667
41.735088,-75.139615
38.8183333,-84.6608333
36.175,-115.1363889
37.9886111,-84.4777778
38.6947222,-120.8138889
36.7477778,-119.7713889
33.4052778,-86.8113889
41.31,-122.3094444
44.9444444,-93.0930556
54.13564,-1.527334
46.1880556,-123.83
51.5,-3.2
46.9422222,-122.6047222
32.7252778,-97.3205556
53.55,-113.5
30.2669444,-97.7427778
35.2333333,-106.6638889
30.3319444,-81.6558333
39.1155556,-77.5638889
41.4772222,-72.5125
33.6888889,-78.8869444
34.048928,-111.093731
33.9166667,-117.8991667
43.5197222,-114.3144444
29.3213889,-103.6155556
50.866667,4.7
32.7152778,-117.1563889
38.9858333,-119.1619444
27.3361111,-82.5308333
40.9219444,-74.3458333
37.6688889,-122.0797222
38.1447222,-83.7641667
51.06498,3.10157
37.5536111,-77.4605556
39.7047222,-105.0808333
43.6136111,-116.2025
40.7988889,-81.3786111
35.0844444,-106.6505556
48.5466667,-117.9044444
22.396428,114.109497
38.8461111,-77.3066667
42.5777778,-70.7694444
42.3219444,-83.7688889
43.6136111,-116.2025
13.727896,100.524123
28.1611111,-81.6019444
42.1033333,-76.2625
40.7875,-82.7366667
51.312374,3.132768
30.3458333,-96.5280556
33.4352778,-112.3575
33.7488889,-84.3880556
33.9533333,-117.3952778
35.5497222,-120.705
40.6641667,-73.7088889
35.3733333,-119.0177778
45.903826,-74.245745
42.1102778,-88.0341667
55.866667,-3.633333
30.3502778,-89.1527778
26.1272222,-80.2333333
38.6786111,-121.2247222
40.2338889,-111.6577778
39.8494444,-75.3561111
40.1261111,-74.0497222
52.633333,-2.5
33.5602778,-81.7197222
28.8002778,-81.2733333
46.7833333,-92.1063889
25.7738889,-80.1938889
36.1658333,-86.7844444
41.9833333,-71.3333333
51.266667,-1.083333
39.6580556,-78.9286111
43.666667,-79.416667
44.7394444,-93.1255556
41.203322,-77.194525
39.6294444,-79.9561111
33.8816667,-118.1161111
43.225,-79.98
34.1008333,-117.7669444
41.7075,-86.895
39.2902778,-76.6125
33.0197222,-96.6986111
33.8158333,-78.6802778
35.221997,-101.831297
52.3,-3.016667
31.316667,-113.536944
34.4969444,-82.2872222
41.0441667,-83.65
28.9002778,-81.2638889
34.4480556,-119.2419444
47.2044444,-121.9902778
29.9938889,-90.2416667
33.3527778,-111.7883333
40.7186111,-74.5697222
42.3222222,-83.1763889
39.9388889,-74.1933333
41.3144444,-81.8358333
42.9638889,-78.7380556
39.7136111,-82.5994444
44.074399,-81.743637
42.586888,-82.919551
29.7630556,-95.3630556
38.5733333,-109.5491667
32.7833333,-96.8
46.0647222,-118.3419444
33.8847222,-118.41
40.5594444,-79.9588889
40.640063,22.944419
31.463772,-100.437037
42.9047222,-77.6116667
38.8338889,-104.8208333
47.7361111,-122.6452778
42.0083333,-91.6438889
32.905,-80.6669444
35.1494444,-90.0488889
35.3858333,-94.3983333
41.0247222,-89.4111111
39.3508333,-101.7097222
20.588793,-100.389888
34.0105556,-95.5094444
34.1683333,-118.605
36.8688889,-94.3677778
36.0955556,-79.4380556
44.1969444,-72.5025
55.283333,-114.783333
36.1658333,-86.7844444
38.101496,-122.151897
38.8338889,-104.8208333
48.5052778,-111.8561111
34.8697222,-111.7602778
48.4,-89.233333
34.5002778,-91.5525
41.6638889,-83.5552778
43.1547222,-77.6158333
40.8583333,-73.1
43.9011111,-85.8516667
40.8,-96.6666667
40.7266667,-73.6347222
32.7152778,-117.1563889
39.3602778,-104.5963889
37.6305556,-122.41
53.533333,-1.116667
44.0191667,-84.7994444
33.8444444,-117.7763889
33.7488889,-84.3880556
43.0202778,-78.8805556
28.5380556,-81.3794444
35.3394444,-97.4863889
39.0702778,-76.5455556
37.9480556,-122.0597222
47.8211111,-122.3138889
33.7877778,-117.8522222
35.166667,33.366667
33.0580556,-112.0469444
47.6741667,-122.1202778
36.8188889,-76.2752778
38.4088889,-121.3705556
38.7933333,-77.2719444
49.683333,-124.933333
41.4383333,-92.1688889
47.1855556,-122.2916667
37.6391667,-120.9958333
49.683333,-125
-29.31,27.48
-37.813938,144.963425
38.79652,-76.883626
25.4683333,-80.4777778
44.6402778,-93.1433333
40.7583333,-74.9797222
27.243935,-80.829783
37.9747222,-87.5558333
27.9455556,-82.2580556
42.0986111,-75.9183333
38.4405556,-122.7133333
34.1722222,-118.3780556
32.4063889,-97.2113889
43.25,-79.833333
36.18061,-115.230135
35.9380556,-77.7908333
42.7675,-78.7441667
34.8027778,-86.9716667
29.7630556,-95.3630556
42.2527778,-73.7913889
28.5380556,-81.3794444
1.352083,103.819836
34.2241667,-118.2391667
49.716667,72.583333
33.4483333,-112.0733333
41.1416667,-87.875
42.670782,-83.032993
26.9616667,-82.3527778
33.7591667,-118.0058333
38.6272222,-90.1977778
34.4208333,-119.6972222
30.2238889,-92.0197222
43.1008333,-75.2330556
42.7652778,-71.4680556
42.0333333,-70.9597222
36.4272222,-76.8536111
36.8252778,-119.7019444
37.3861111,-122.0827778
31.3111111,-92.445
41.5580556,-73.0519444
52.166667,-2.166667
39.7491667,-77.3833333
43.41,-86.3486111
33.2147222,-97.1327778
39.1961111,-121.19
35.4675,-97.5161111
46.0647222,-118.3419444
29.4658333,-81.2580556
54.4,-126.65
45.739044,-84.903263
42.1,-83.1
34.0922222,-117.4341667
47.7425,-121.9844444
37.3394444,-121.8938889
36.175,-115.1363889
41.4480556,-90.1541667
42.586888,-82.919551
61.2180556,-149.9002778
35.8455556,-86.3902778
44.5727778,-116.675
25.7738889,-80.1938889
38.8105556,-90.6997222
35.1594444,-84.8766667
36.990559,-111.562587
55.833333,-3.083333
33.0888889,-96.8861111
39.7588889,-84.1916667
35.5225,-97.6186111
46.3,-79.45
43.433333,-79.666667
37.1236111,-82.6013889
40.5697222,-77.3972222
41.9536111,-73.5111111
39.0483333,-95.6777778
26.640628,-81.872308
29.7955556,-90.8227778
40.015,-105.27
33.9686111,-112.7288889
36.175,-115.1363889
33.8186111,-84.5825
40.7141667,-74.0063889
46.0038889,-112.5338889
29.1380556,-80.9958333
48.4213889,-122.3327778
46.7163889,-122.9530556
38.7072222,-121.28
42.4927778,-92.3427778
34.2866667,-78.7013889
45.9194444,-119.2880556
41.9994444,-88.145
-37.963402,147.082596
39.0997222,-94.5783333
26.525,-80.0666667
37.523331,-112.779269
32.3511111,-95.3008333
35.3733333,-119.0177778
42.620138,-70.855032
33.4483333,-112.0733333
37.1686111,-113.6786111
37.6144444,-93.4102778
44.520934,-80.002137
36.8688889,-94.3677778
48.59,-109.2305556
32.726197,-85.945784
32.2216667,-110.9258333
54.787715,-6.492315
47.6480556,-121.9127778
40.3977778,-105.0744444
41.0272222,-78.4394444
31.6038889,-89.1955556
34.2694444,-118.7805556
-37.813938,144.963425
38.910841,-94.382172
43.9827778,-124.0986111
42.534095,-113.783307
47.5675,-122.6313889
32.7558333,-111.5541667
40.2736111,-76.8847222
27.8002778,-97.3961111
40.0544444,-79.9322222
42.3583333,-71.0602778
41.1305556,-85.1288889
28.635308,77.22496
26.1219444,-80.1436111
43.1466667,-88.3066667
38.9802778,-92.9905556
42.981477,-70.947834
29.4605556,-95.0511111
36.1658333,-86.7844444
31.607437,-81.885392
40.1302778,-75.5152778
40.4166667,-86.8752778
43.25,-79.833333
36.8255556,-79.3983333
38.5816667,-121.4933333
33.4222222,-111.8219444
27.0994444,-82.4544444
34.4872222,-78.6563889
19.432608,-99.133208
27.0591667,-80.1366667
42.3333333,-88.2666667
26.6155556,-80.0572222
32.9477778,-112.7161111
39.6005556,-77.8208333
47.5675,-122.6313889
40.6733333,-80.5766667
35.5327778,-90.4205556
45.5,-73.583333
29.2105556,-81.0230556
65.2636111,-166.3608333
38.7072222,-121.28
47.3294444,-122.5788889
39.6133333,-105.0161111
40.667261,-75.306233
40.4991667,-74.3994444
42.8666667,-106.3125
42.3583333,-71.0602778
44.2947222,-90.8513889
34.0522222,-118.2427778
34.028926,-84.198579
39.2688889,-84.2638889
38.8813889,-94.8188889
44.6377778,-69.5036111
39.5538889,-104.9688889
46.5330556,-93.71
33.7669444,-118.1883333
54.29368,-6.37523
42.0597222,-93.88
48.5466667,-117.9044444
43.3177778,-88.3788889
44.9444444,-93.0930556
39.7391667,-104.9841667
45.5230556,-122.9886111
35.4894444,-120.6697222
44.98,-93.2636111
53.1,9.15
33.6888889,-78.8869444
40.1016667,-76.0855556
35.3658333,-120.8488889
34.46735,-114.37574
45.8994444,-108.3008333
1.46343,103.754715
37.1222222,-76.3461111
29.7855556,-95.8241667
38.8916667,-121.2919444
25.082252,-77.268263
48.2933333,-122.6419444
30.3672222,-89.0927778
40.9469444,-73.03
40.3275,-80.5961111
41.0997222,-80.6497222
42.3136111,-122.9658333
40.1416667,-93.8722222
36.778261,-119.417932
38.910841,-94.382172
37.0919444,-84.6041667
39.1666667,-90.7808333
47.9791667,-122.2008333
37.3861111,-122.0827778
58.3833333,-134.6597222
35.0072222,-80.9452778
44.0522222,-123.0855556
28.5577778,-81.8513889
39.8016667,-89.6436111
38.2097222,-84.2530556
43.9727778,-74.4213889
39.9091667,-74.1552778
45.6388889,-122.6602778
25.7738889,-80.1938889
42.6836111,-78.3380556
40.805,-81.9352778
33.7444444,-113.7513889
47.6063889,-122.3308333
41.85,-87.65
36.1538889,-95.9925
39.7908333,-77.1097222
42.4858333,-83.1052778
25.7738889,-80.1938889
32.3880556,-100.8641667
37.6486111,-118.9711111
37.6194444,-84.5780556
31.3111111,-92.445
42.075,-72.0338889
33.608757,-78.977038
48.097456,-0.349277
38.6272222,-90.1977778
42.3313889,-83.0458333
32.8994444,-105.9597222
29.6513889,-82.325
42.7325,-84.5555556
30.8372222,-91.2175
37.5586111,-122.27
33.5091667,-111.8983333
27.9091667,-82.7875
25.7738889,-80.1938889
40.0711111,-74.8652778
41.0113889,-95.8819444
33.3527778,-111.7883333
26.625,-81.625
45.3247222,-118.0866667
38.2544444,-104.6086111
41.4994444,-81.6955556
39.6288889,-75.1597222
40.7141667,-74.0063889
30.4505556,-91.1544444
37.754786,26.97777
31.7586111,-106.4863889
28.620123,77.093858
43.75,-79.2
41.85,-87.65
39.7391667,-104.9841667
38.3225,-75.2180556
36.6102778,-88.3147222
32.2216667,-110.9258333
43.6136111,-116.2025
35.245,-81.3413889
56.35,-94.7
37.6459,-93.0942
30.5880556,-103.8941667
44.2444444,-86.3241667
33.9213889,-78.0205556
42.2708333,-83.7263889
42.1291667,-80.0852778
33.1625,-96.9372222
40.8013889,-72.8680556
33.891006,-118.352379
43.1391667,-77.2725
32.9125,-96.6386111
41.4538889,-75.3830556
40.2338889,-111.6577778
38.8611111,-86.4872222
33.4147222,-111.9086111
41.8458333,-70.95
39.7111111,-75.4705556
42.0988889,-88.2713889
35.6233333,-95.9602778
28.0219444,-81.7330556
40.0930556,-83.0180556
48.7838889,-117.8105556
34.5033333,-82.6502778
29.7272222,-90.5988889
28.5997222,-81.3394444
37.6391667,-120.9958333
40.7425,-84.1052778
40.712784,-74.005941
33.1580556,-117.3497222
43.9,-78.866667
44.448881,-88.060381
30.284122,-81.396134
29.6341667,-83.1252778
29.8502778,-81.2655556
39.7605556,-86.5263889
45.5236111,-122.675
46.1880556,-123.83
-33.46912,-70.641997
42.9766667,-78.5922222
45.377973,-73.930391
42.458462,-122.804991
35.8238889,-80.2536111
55.833333,-4.25
41.82052,-71.512617
34.2694444,-118.7805556
55.05,-6.7
51.083333,-114.083333
45.4463889,-122.6380556
33.9561111,-83.9880556
29.7352778,-94.9772222
35.5913889,-92.4602778
47.6588889,-117.425
38.4805556,-102.7813889
42.1816667,-88.3302778
43.666667,-79.416667
34.120656,-84.004351
35.1055556,-83.0966667
42.7325,-84.5555556
34.4016667,-86.4491667
41.2230556,-111.9730556
37.839333,-84.270018
30.2347222,-92.2683333
42.6611111,-70.9972222
47.6063889,-122.3308333
44.3,-120.8333333
34.8297222,-82.6016667
42.280031,-83.74343
49.316667,-123.066667
41.4569444,-72.8236111
47.5675,-122.6313889
39.1405556,-121.6158333
36.175,-115.1363889
42.2094444,-85.7844444
36.2083333,-115.9830556
57.166667,-2.666667
48.466667,-81.2
39.8641667,-75.3788889
43.0388889,-87.9063889
44.5191667,-88.0197222
41.2619444,-95.8608333
38.2972222,-122.2844444
34.1808333,-118.3080556
37.0208333,-93.2058333
38.6986111,-77.58
36.1630556,-82.8311111
36.5708333,-119.6111111
39.2402778,-76.8397222
34.8697222,-111.7602778
43.797762,-88.003208
37.7975,-121.215
38.6272222,-90.1977778
39.7286111,-121.8363889
28.542176,-81.46032
40.115,-111.6541667
41.85,-87.65
26.461463,-80.07282
34.2083333,-77.7966667
32.9777778,-111.5169444
43.1863889,-77.8041667
43.7825,-74.2722222
35.0844444,-106.6505556
40.7777778,-89.9663889
39.766098,-105.077206
35.0844444,-106.6505556
45.3002778,-122.9719444
44.98,-93.2636111
35.7333333,-79.6527778
34.4838889,-114.3216667
42.8711111,-77.8855556
44.7133333,-93.4225
43.0730556,-89.4011111
34.185,-83.9252778
38.7688889,-90.4680556
31.2230556,-85.3905556
36.0725,-79.7922222
42.3313889,-83.0458333
30.476308,-88.34223
46.6541667,-120.5288889
38.0280556,-121.8836111
38.7838889,-90.4811111
45.5236111,-122.675
41.85,-87.65
36.9786111,-76.4283333
38.8338889,-104.8208333
30.4505556,-91.1544444
42.9875,-71.8130556
37.0561111,-85.0886111
41.2411111,-77.0013889
47.6063889,-122.3308333
42.3241667,-83.4002778
30.2669444,-97.7427778
55.833333,-4.25
25.7738889,-80.1938889
34.15,-114.2883333
25.4683333,-80.4777778
43.2227778,-71.0475
37.5483333,-121.9875
43.7102778,-75.4025
30.605,-93.2316667
39.9555556,-86.0138889
44.9238889,-92.9591667
33.8694444,-101.5969444
29.9938889,-90.2416667
38.5816667,-121.4933333
35.936017,14.39665
26.5625,-81.9497222
-37.813938,144.963425
38.8025,-76.5372222
41.79667,-71.448352
26.0027778,-80.2241667
43.883333,-79.733333
35.079524,-106.387891
37.81724,-96.862252
32.7252778,-97.3205556
39.3233333,-120.3788889
40.7141667,-74.0063889
36.0594444,-91.9083333
34.0966667,-117.7188889
43.710173,7.261953
26.0625,-80.2333333
48.7597222,-122.4869444
37.9575,-119.1208333
38.6447222,-121.2711111
41.6986111,-88.0683333
39.6836111,-75.75
34.0522222,-118.2427778
43.6122222,-116.3905556
45.433333,-72.883333
40.7555556,-73.5880556
45.583333,-62.633333
33.9177778,-106.8652778
39.4577778,-89.4038889
42.2797222,-88.2288889
35.954359,-100.537501
33.8358333,-118.3397222
39.7763889,-74.8627778
38.2541667,-85.7594444
31.8466667,-81.5961111
20.299546,-103.263441
41.7625,-70.7222222
35.4725,-77.4158333
44.4519444,-89.0316667
33.4147222,-111.9086111
41.0322222,-76.3083333
30.2263889,-93.2172222
41.0086111,-91.9625
39.5186111,-104.7608333
43.666667,-79.416667
44.261931,-88.415385
40.6638889,-74.2111111
40.805,-81.9352778
35.9605556,-83.9208333
41.9125,-88.1347222
37.3394444,-121.8938889
39.5358333,-76.3486111
41.2002778,-85.7055556
39.8494444,-75.3561111
40.5794444,-75.3411111
43.755115,-71.396531
38.3269444,-122.7061111
39.3955556,-80.3002778
43.1125,-84.9855556
-21.183436,-67.629277
40.4233333,-104.7086111
34.7538889,-77.4305556
43.0480556,-76.1477778
32.8341667,-97.2286111
34.5636111,-111.8536111
40.1672222,-105.1013889
49.266667,-122.783333
41.5666667,-86.5519444
36.1538889,-95.9925
38.9794444,-90.9805556
40.8883333,-80.6941667
34.1083333,-117.2888889
35.3052778,-76.7888889
40.015,-105.27
45.9047222,-122.7427778
43.0125,-83.6875
38.6272222,-90.1977778
35.149534,-90.04898
39.9491667,-75.9738889
30.5869444,-84.5833333
42.7358333,-83.4188889
39.0036111,-87.6127778
40.9502778,-72.8430556
41.0041667,-92.3736111
47.60621,-122.332071
46.0038889,-112.5338889
34.54,-112.4677778
51.733333,-1.883333
32.2216667,-110.9258333
29.4238889,-98.4933333
31.4636111,-100.4366667
44.7538889,-108.7566667
58.3833333,-134.6597222
41.0983333,-83.9847222
39.2930556,-83.9888889
45.4463889,-122.6380556
37.99,-84.1797222
32.855,-90.4055556
51.016667,-4.216667
38.6580556,-77.25
37.0944444,-88.0802778
32.2216667,-110.9258333
44.8813889,-124.0330556
38.9783333,-76.4925
37.775,-122.4183333
35.0669444,-77.3530556
50.45,-104.616667
33.3266667,-83.3886111
43.9180556,-123.0233333
51.25,0.75
37.6938889,-85.8591667
33.4483333,-112.0733333
30.7744444,-85.8516667
41.6027778,-87.7438889
40.9294444,-75.3163889
38.9536111,-94.7333333
33.7475,-116.9711111
33.8169444,-118.0363889
27.4986111,-82.575
40.4405556,-79.9961111
41.319664,16.283821
43.1547222,-77.6158333
19.9430556,-155.7902778
29.7630556,-95.3630556
35.2333333,-106.6638889
43.166667,-79.233333
28.7586111,-81.3180556
38.4722222,-81.8144444
38.9952778,-110.1611111
41.85,-87.65
-23.568135,140.679376
25.8402778,-80.3266667
37.1236111,-82.6013889
51.303136,-121.395769
53.533333,-1.116667
45.266667,-66.066667
33.3138889,-82.0969444
33.6125,-117.7119444
34.2,-90.5708333
39.6133333,-105.0161111
30.9088889,-98.1930556
40.3355556,-75.9272222
50.7967,-1.083333
35.7511111,-86.93
47.9791667,-122.2008333
38.7891667,-77.1875
26.912417,75.787288
42.1291667,-80.0852778
37.3636111,-118.3941667
40.712784,-74.005941
40.4405556,-79.9961111
19.997453,73.789802
-26.316667,113.333333
39.7391667,-104.9841667
37.9063889,-122.0638889
29.7630556,-95.3630556
41.6897222,-87.7972222
33.1030556,-96.6702778
43.733333,-81.7
38.3683333,-81.6997222
49.833333,-99.95
41.4488889,-82.7080556
36.6777778,-121.6544444
49.066667,-81.016667
38.8402778,-97.6111111
35.4713889,-93.4663889
42.4975,-94.1677778
36.3275,-119.6447222
29.7630556,-95.3630556
40.7061111,-73.6191667
39.6133333,-105.0161111
40.510632,-74.647252
48.408645,-122.496092
41.85,-87.65
40.8841667,-72.39
39.055,-78.3683333
39.9522222,-75.1641667
29.9116667,-95.0619444
20.593684,78.96288
41.2916667,-72.3766667
48.0841667,-121.9675
47.9130556,-122.0969444
43.4261111,-73.7127778
42.258,-71.781
40.7608333,-111.8902778
38.9805556,-76.9372222
21.9711111,-159.715
42.9047222,-76.8630556
32.544416,-117.030123
55.833333,-3.083333
43.0730556,-89.4011111
51.916667,-0.216667
39.9305556,-75.3205556
39.742488,-105.513608
26.7052778,-80.0366667
51.916667,-0.216667
37.6938889,-85.8591667
30.3580556,-90.0655556
38.8916667,-121.2919444
45.5608333,-94.1622222
44.7088889,-96.2761111
42.365913,-87.933996
44.366667,-64.516667
37.6819444,-121.7669444
37.5986111,-122.3861111
35.0844444,-106.6505556
26.1219444,-80.1436111
29.383845,-94.9027
42.8711111,-97.3969444
42.586888,-82.919551
30.2669444,-97.7427778
40.6027778,-86.8672222
35.4894444,-97.1633333
26.0966667,-80.1275
64.7511111,-147.3494444
42.5619444,-73.1633333
37.9872222,-122.5877778
34.6183333,-82.4780556
33.4483333,-112.0733333
38.6658333,-120.925
32.849276,35.068929
34.7575,-112.4530556
47.626208,-122.521245
33.2097222,-87.5691667
30.0969444,-95.6158333
34.6505556,-111.745
46.1469444,-122.9072222
30.0472222,-99.14
64.5638889,-149.0930556
42.8863889,-78.8786111
42.495556,-82.900278
42.1275,-87.8288889
44.427963,-110.588455
41.2122222,-80.4969444
51.514125,-0.093689
19.4975,-154.9508333
53.583333,-0.65
40.115,-111.6541667
35.3733333,-119.0177778
28.0911111,-82.78
35.6869444,-105.9372222
26.2513889,-80.1791667
38.5816667,-121.4933333
35.0072222,-80.9452778
30.2669444,-97.7427778
40.7141667,-74.0063889
32.8383333,-116.9730556
